City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
vrangel,42.73,133.08,64.26,90.0,0.0,2.8,RU,1596037096
tromso,69.65,18.96,77.0,36.0,99.0,13.87,NO,1596036831
saint pete beach,27.73,-82.74,89.01,1.0,100.0,1.01,US,1596037096
lasa,46.62,10.7,69.8,68.0,40.0,6.93,IT,1596037096
sinjai,-5.12,120.25,74.43,88.0,77.0,4.29,ID,1596037097
kyra,49.58,111.98,59.83,82.0,6.0,1.32,RU,1596037097
silver city,32.77,-108.28,80.6,39.0,90.0,6.93,US,1596036929
shumskiy,54.83,99.13,56.05,93.0,77.0,2.77,RU,1596037098
sorland,67.67,12.69,62.6,72.0,64.0,6.93,NO,1596036966
sitka,57.05,-135.33,51.8,100.0,1.0,1.95,US,1596037098
general roca,-39.03,-67.58,41.0,50.0,86.0,3.36,AR,1596037099
gannan,47.91,123.5,68.04,87.0,9.0,3.58,CN,1596037099
puerto escondido,15.85,-97.07,82.4,78.0,75.0,8.05,MX,1596037099
oranjemund,-28.55,16.43,57.45,73.0,0.0,16.42,NA,1596037031
beloha,-25.17,45.05,65.53,72.0,0.0,5.06,MG,1596036861
owando,-0.48,15.9,87.08,52.0,73.0,3.18,CG,1596037100
kaduqli,11.02,29.72,76.73,83.0,100.0,3.71,SD,1596037101
atikokan,48.76,-91.62,66.65,59.0,97.0,4.09,CA,1596037101
rafiganj,24.82,84.65,84.2,83.0,75.0,2.55,IN,1596037101
kavaratti,10.57,72.64,79.95,83.0,100.0,20.89,IN,1596037073
lyantonde,-0.4,31.16,76.03,41.0,78.0,8.88,UG,1596037102
sunyani,7.34,-2.33,84.7,57.0,66.0,1.95,GH,1596037102
yerbogachen,61.28,108.01,51.69,90.0,1.0,5.3,RU,1596037103
puro,12.48,123.38,79.39,86.0,100.0,9.66,PH,1596037103
anda,46.4,125.32,70.43,78.0,78.0,5.55,CN,1596037103
birin,26.89,88.07,64.85,98.0,90.0,2.06,NP,1596037104
lacombe,52.47,-113.74,66.2,77.0,20.0,5.82,CA,1596036988
broome,42.25,-75.83,82.0,47.0,40.0,11.41,US,1596036956
portland,45.52,-122.68,66.99,72.0,40.0,3.33,US,1596037063
biltine,14.53,20.92,96.87,26.0,45.0,5.37,TD,1596037105
canatlan,24.52,-104.78,63.0,88.0,90.0,3.53,MX,1596037105
sao filipe,14.9,-24.5,78.31,84.0,72.0,6.04,CV,1596037106
hamilton,39.18,-84.53,86.0,58.0,1.0,4.7,US,1596037106
shingu,33.73,135.98,75.13,93.0,100.0,3.27,JP,1596036870
port augusta,-32.5,137.77,46.4,100.0,0.0,4.7,AU,1596037106
san quintin,30.48,-115.95,71.64,71.0,3.0,10.67,MX,1596037107
moreira sales,-24.06,-53.01,66.56,63.0,64.0,5.5,BR,1596037107
manta,-0.95,-80.73,75.2,83.0,75.0,8.05,EC,1596037107
lagoa,39.05,-27.98,73.94,88.0,0.0,24.63,PT,1596037108
christchurch,-43.53,172.63,51.01,93.0,84.0,12.75,NZ,1596036984
noyabrsk,63.2,75.45,49.66,89.0,29.0,5.86,RU,1596037108
camacha,33.08,-16.33,75.2,60.0,75.0,13.87,PT,1596036832
flinders,-34.58,150.86,55.99,91.0,11.0,1.01,AU,1596037109
praia,14.92,-23.51,87.8,62.0,75.0,14.99,CV,1596037109
zyryanka,65.75,150.85,45.16,79.0,71.0,13.44,RU,1596037110
skibbereen,51.55,-9.27,57.2,100.0,75.0,13.87,IE,1596037031
diffa,13.32,12.61,96.49,35.0,22.0,13.49,NE,1596037110
tessalit,20.2,1.01,105.39,11.0,0.0,8.08,ML,1596037110
baruun-urt,46.68,113.28,61.05,84.0,17.0,0.87,MN,1596037111
port elizabeth,-33.92,25.57,60.8,72.0,0.0,17.22,ZA,1596036927
susanville,40.42,-120.65,69.01,45.0,1.0,1.41,US,1596037111
juegang,32.32,121.19,78.73,89.0,100.0,9.48,CN,1596037112
lapeer,43.05,-83.32,78.8,69.0,40.0,5.82,US,1596037112
bambanglipuro,-7.95,110.28,70.5,83.0,37.0,4.83,ID,1596037112
leningradskiy,69.38,178.42,37.92,81.0,28.0,3.98,RU,1596037113
erzin,36.96,36.2,84.99,85.0,0.0,4.0,TR,1596037113
ilulissat,69.22,-51.1,44.6,75.0,40.0,4.7,GL,1596037114
charters towers,-20.1,146.27,54.72,44.0,0.0,6.44,AU,1596037114
krapivinskiy,55.0,86.81,62.6,100.0,40.0,4.47,RU,1596037114
kimbe,-5.55,150.14,75.56,89.0,93.0,4.5,PG,1596037115
port macquarie,-31.43,152.92,53.01,91.0,2.0,12.06,AU,1596037115
yinchuan,38.47,106.27,85.14,33.0,30.0,19.42,CN,1596037116
severo-kurilsk,50.68,156.12,51.71,90.0,92.0,14.81,RU,1596037116
maholi,27.67,80.47,78.33,91.0,93.0,5.91,IN,1596037116
itoman,26.12,127.67,84.2,83.0,20.0,9.17,JP,1596037117
san isidro,-12.12,-77.05,59.0,82.0,90.0,4.7,PE,1596037117
nuuk,64.18,-51.72,46.4,100.0,90.0,2.24,GL,1596037117
tarazona,41.9,-1.73,95.0,26.0,0.0,11.41,ES,1596037118
cam ranh,11.92,109.16,82.4,88.0,20.0,3.36,VN,1596037118
tura,25.52,90.22,75.25,96.0,100.0,5.84,IN,1596037118
saharanpur,29.97,77.55,77.81,92.0,89.0,11.59,IN,1596036938
preobrazheniye,42.9,133.91,64.36,89.0,0.0,5.26,RU,1596037119
xining,36.62,101.77,61.81,61.0,42.0,4.41,CN,1596037119
fort frances,48.6,-93.4,71.01,64.0,40.0,3.85,CA,1596037120
yanam,16.73,82.22,84.2,83.0,75.0,6.93,IN,1596037120
quixeramobim,-5.2,-39.29,90.88,33.0,0.0,7.61,BR,1596037120
kindu,-2.95,25.95,86.63,26.0,0.0,1.07,CD,1596037121
bintulu,3.17,113.03,77.0,94.0,40.0,5.82,MY,1596037010
nisia floresta,-6.09,-35.21,84.2,69.0,75.0,16.11,BR,1596037121
east foothills,37.38,-121.82,64.99,82.0,90.0,2.55,US,1596037002
saint john,45.27,-66.07,80.6,65.0,40.0,6.93,CA,1596037102
nogales,31.31,-110.94,82.99,58.0,1.0,3.36,MX,1596036873
coihaique,-45.58,-72.07,35.6,74.0,93.0,5.82,CL,1596037122
finschhafen,-6.6,147.87,79.21,78.0,11.0,8.86,PG,1596037123
sergeyevka,53.88,67.42,60.57,65.0,79.0,4.0,KZ,1596037123
kenai,60.55,-151.26,52.0,81.0,1.0,2.3,US,1596037123
kautokeino,69.01,23.04,68.25,57.0,100.0,11.54,NO,1596037124
aljezur,37.32,-8.8,77.07,56.0,2.0,8.86,PT,1596037124
saint-pierre,-21.34,55.48,71.6,83.0,90.0,13.87,RE,1596037125
kostomuksha,64.57,30.58,58.26,93.0,100.0,11.9,RU,1596037125
svetlogorsk,52.63,29.73,71.2,88.0,100.0,8.1,BY,1596037125
road town,18.42,-64.62,82.99,88.0,40.0,23.04,VG,1596037089
flin flon,54.77,-101.86,68.0,72.0,20.0,8.05,CA,1596036960
severnyy,50.68,36.55,87.8,29.0,50.0,8.95,RU,1596037126
tal,35.48,72.24,64.47,62.0,1.0,1.52,PK,1596037126
kysyl-syr,63.9,122.76,48.79,73.0,0.0,6.29,RU,1596037127
awjilah,29.11,21.29,99.99,15.0,0.0,6.73,LY,1596037127
vestmanna,62.16,-7.17,50.0,87.0,100.0,23.04,FO,1596037127
tazovskiy,67.47,78.7,53.2,79.0,6.0,4.7,RU,1596037012
launceston,-41.45,147.17,42.8,81.0,19.0,6.93,AU,1596037128
moron,-34.65,-58.62,55.0,37.0,0.0,9.17,AR,1596037128
mehamn,71.04,27.85,59.0,77.0,3.0,8.05,NO,1596037129
iranduba,-3.28,-60.19,91.4,55.0,20.0,4.7,BR,1596037129
baduria,22.74,88.79,86.0,89.0,40.0,6.93,IN,1596037130
aswan,24.09,32.91,107.98,18.0,28.0,3.85,EG,1596037130
rubbestadneset,59.81,5.27,57.0,96.0,100.0,3.0,NO,1596037130
gazli,40.13,63.45,85.32,14.0,0.0,13.53,UZ,1596037130
powell river,49.85,-124.54,64.4,82.0,75.0,3.36,CA,1596037131
liwale,-9.77,37.93,78.33,39.0,93.0,3.51,TZ,1596037131
husavik,66.04,-17.34,55.4,71.0,75.0,11.41,IS,1596037066
koslan,63.46,48.9,64.71,73.0,68.0,4.52,RU,1596037132
yeniseysk,58.45,92.17,66.31,67.0,100.0,6.73,RU,1596037132
marawi,8.0,124.29,75.99,94.0,100.0,5.01,PH,1596037132
karratha,-20.74,116.85,68.49,59.0,0.0,5.91,AU,1596037133
mahendragarh,28.28,76.15,87.44,63.0,100.0,7.9,IN,1596037133
coahuayana,18.73,-103.68,75.2,88.0,40.0,2.71,MX,1596037029
senador jose porfirio,-2.59,-51.95,89.8,42.0,49.0,1.03,BR,1596037134
dubbo,-32.25,148.62,41.0,93.0,0.0,3.36,AU,1596037134
kudahuvadhoo,2.67,72.89,83.35,78.0,94.0,15.93,MV,1596036938
juneau,58.3,-134.42,52.0,87.0,40.0,3.87,US,1596037135
shubarshi,48.59,57.19,79.23,27.0,99.0,2.89,KZ,1596037135
chyhyryn,49.08,32.66,83.91,50.0,3.0,4.9,UA,1596037135
meulaboh,4.14,96.13,78.98,78.0,100.0,3.87,ID,1596037073
yumen,40.28,97.2,77.92,26.0,3.0,7.29,CN,1596037136
inverell,-29.78,151.12,46.0,92.0,8.0,1.01,AU,1596037136
anadyr,64.75,177.48,51.8,93.0,40.0,11.9,RU,1596037137
islahiye,37.02,36.63,98.6,37.0,0.0,18.34,TR,1596037138
wabana,47.63,-52.95,61.0,82.0,90.0,6.93,CA,1596037138
puerto quijarro,-17.78,-57.77,76.93,42.0,3.0,7.81,BO,1596037138
konstantinovka,49.62,127.98,71.98,65.0,4.0,2.66,RU,1596037139
meadow lake,34.8,-106.54,75.99,56.0,20.0,5.82,US,1596037139
nouadhibou,20.93,-17.03,75.2,73.0,11.0,28.86,MR,1596037139
svetlyy,54.67,20.13,62.6,82.0,75.0,4.47,RU,1596037140
caibarien,22.52,-79.47,86.0,70.0,75.0,12.75,CU,1596037140
bulgan,48.81,103.53,57.78,83.0,95.0,3.78,MN,1596037141
carahue,-38.7,-73.17,32.0,64.0,90.0,3.36,CL,1596037141
kalmunai,7.42,81.82,81.9,74.0,34.0,1.92,LK,1596037141
sokolow podlaski,52.41,22.25,69.89,71.0,26.0,9.53,PL,1596037142
andenes,69.31,16.12,66.2,68.0,99.0,4.7,NO,1596037142
grindavik,63.84,-22.43,51.8,87.0,90.0,4.7,IS,1596037142
kalmar,56.66,16.36,64.4,63.0,30.0,14.99,SE,1596037143
bonfim,3.08,-59.95,87.87,54.0,28.0,7.45,BR,1596037143
namibe,-15.2,12.15,71.6,64.0,40.0,12.75,AO,1596037023
constitucion,-35.33,-72.42,54.43,50.0,57.0,2.39,CL,1596037143
forio,40.73,13.86,89.01,70.0,5.0,4.7,IT,1596037144
enid,36.4,-97.88,73.4,100.0,75.0,6.93,US,1596037144
amahai,-3.33,128.92,76.44,88.0,96.0,10.22,ID,1596037144
mbandaka,0.05,18.26,78.84,69.0,91.0,8.48,CD,1596037145
sinnamary,5.38,-52.95,85.86,66.0,0.0,12.75,GF,1596037145
kawalu,-7.38,108.21,68.34,89.0,55.0,0.47,ID,1596037146
sirawai,7.59,122.14,79.12,79.0,100.0,3.94,PH,1596037146
skjervoy,70.03,20.97,75.2,57.0,100.0,10.29,NO,1596037146
pevek,69.7,170.31,36.14,88.0,86.0,6.85,RU,1596036981
fort-shevchenko,44.51,50.26,72.88,61.0,100.0,13.11,KZ,1596037147
kostino,58.91,53.27,62.64,93.0,100.0,6.49,RU,1596037147
namatanai,-3.67,152.43,79.27,78.0,11.0,4.32,PG,1596037148
kangaatsiaq,68.31,-53.46,43.65,84.0,87.0,11.34,GL,1596037148
iralaya,15.0,-83.23,82.4,83.0,75.0,11.99,HN,1596037149
padang,-0.95,100.35,77.23,77.0,89.0,4.23,ID,1596037150
bueno brandao,-22.44,-46.35,74.21,46.0,33.0,4.52,BR,1596037150
longavi,-35.97,-71.68,50.02,57.0,42.0,2.64,CL,1596037150
killybegs,54.63,-8.45,60.8,82.0,75.0,8.05,IE,1596037150
dongsheng,39.82,109.98,79.29,40.0,83.0,18.21,CN,1596037151
goroka,-6.08,145.39,59.94,88.0,100.0,1.81,PG,1596037151
rognan,67.1,15.39,71.01,67.0,100.0,1.01,NO,1596037152
aonla,28.28,79.15,79.5,88.0,100.0,7.49,IN,1596037152
jiaojiang,28.68,121.44,80.01,50.0,97.0,4.18,CN,1596037152
canoa,18.36,-71.16,93.2,67.0,20.0,6.93,DO,1596037153
ravar,31.27,56.81,87.51,14.0,0.0,9.6,IR,1596037153
okhotsk,59.38,143.3,64.42,66.0,100.0,18.61,RU,1596037153
srandakan,-7.94,110.25,70.7,83.0,40.0,5.23,ID,1596037153
cayenne,4.93,-52.33,89.6,55.0,75.0,6.93,GF,1596037154
keetmanshoop,-26.58,18.13,77.0,23.0,0.0,9.17,NA,1596037154
srikakulam,18.3,83.9,82.98,83.0,96.0,4.63,IN,1596037154
batagay-alyta,67.8,130.41,42.76,74.0,0.0,3.36,RU,1596037155
zhuhai,22.28,113.57,88.0,84.0,20.0,11.41,CN,1596037155
aykhal,66.0,111.5,55.4,62.0,100.0,4.47,RU,1596037156
kavieng,-2.57,150.8,82.33,67.0,0.0,5.55,PG,1596037156
omboue,-1.57,9.26,76.41,70.0,90.0,10.89,GA,1596037156
kontagora,10.4,5.47,82.22,75.0,62.0,4.07,NG,1596037156
sainte-marie,-20.9,55.55,69.8,83.0,90.0,12.75,RE,1596037157
bondowoso,-7.91,113.82,66.45,66.0,52.0,3.53,ID,1596037157
karpogory,64.0,44.45,69.19,61.0,100.0,4.54,RU,1596037157
pangody,65.85,74.49,54.23,81.0,79.0,8.43,RU,1596037158
ereymentau,51.62,73.1,59.58,56.0,33.0,7.63,KZ,1596037158
chulym,55.1,80.96,57.31,94.0,82.0,8.16,RU,1596037159
nizhniy odes,63.64,54.86,62.56,51.0,32.0,4.88,RU,1596037159
mbini,1.57,9.61,80.6,83.0,40.0,11.41,GQ,1596037159
plouzane,48.38,-4.62,69.8,56.0,31.0,6.93,FR,1596037160
mosquera,4.71,-74.23,60.8,63.0,75.0,6.93,CO,1596037160
lakes entrance,-37.88,147.98,45.0,96.0,11.0,10.47,AU,1596037160
caravelas,-17.71,-39.25,79.75,57.0,0.0,7.74,BR,1596037161
los andes,-32.83,-70.6,63.0,61.0,0.0,2.24,CL,1596037161
hofn,64.25,-15.21,53.6,76.0,20.0,12.75,IS,1596037161
matagami,49.75,-77.63,62.6,93.0,75.0,4.41,CA,1596037161
pafos,34.77,32.42,87.8,62.0,0.0,12.75,CY,1596037162
tame,6.46,-71.73,84.72,65.0,25.0,5.55,CO,1596037162
bathsheba,13.22,-59.52,87.8,74.0,40.0,24.16,BB,1596037162
